`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using FP-LUT for activation functions
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.85it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:01<?, ?it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:01<14:31,  1.49s/it, --8.775]
evaling ppl:   0%|          | 1/584 [00:01<14:31,  1.49s/it, --11.09]
evaling ppl:   0%|          | 2/584 [00:01<06:55,  1.40it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:01<06:55,  1.40it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:01<04:29,  2.16it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:01<04:29,  2.16it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:01<03:20,  2.89it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:02<03:20,  2.89it/s, --11.55]
evaling ppl:   1%|          | 5/584 [00:02<02:42,  3.56it/s, --11.55]
evaling ppl:   1%|          | 5/584 [00:02<02:42,  3.56it/s, --11.62]
evaling ppl:   1%|          | 6/584 [00:02<02:19,  4.14it/s, --11.62]
evaling ppl:   1%|          | 6/584 [00:02<02:19,  4.14it/s, --11.89]
evaling ppl:   1%|          | 7/584 [00:02<02:05,  4.61it/s, --11.89]
evaling ppl:   1%|          | 7/584 [00:02<02:05,  4.61it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:02<01:55,  4.98it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:02<01:55,  4.98it/s, --12.95]
evaling ppl:   2%|▏         | 9/584 [00:02<01:49,  5.27it/s, --12.95]
evaling ppl:   2%|▏         | 9/584 [00:02<01:49,  5.27it/s, --13.34]
evaling ppl:   2%|▏         | 10/584 [00:02<01:44,  5.48it/s, --13.34]
evaling ppl:   2%|▏         | 10/584 [00:03<01:44,  5.48it/s, --13.21]
evaling ppl:   2%|▏         | 11/584 [00:03<01:41,  5.63it/s, --13.21]
evaling ppl:   2%|▏         | 11/584 [00:03<01:41,  5.63it/s, --13.22]
evaling ppl:   2%|▏         | 12/584 [00:03<01:39,  5.75it/s, --13.22]
evaling ppl:   2%|▏         | 12/584 [00:03<01:39,  5.75it/s, --13.51]
evaling ppl:   2%|▏         | 13/584 [00:03<01:38,  5.83it/s, --13.51]
evaling ppl:   2%|▏         | 13/584 [00:03<01:38,  5.83it/s, --13.36]
evaling ppl:   2%|▏         | 14/584 [00:03<01:36,  5.88it/s, --13.36]
evaling ppl:   2%|▏         | 14/584 [00:03<01:36,  5.88it/s, --13.28]
evaling ppl:   3%|▎         | 15/584 [00:03<01:36,  5.92it/s, --13.28]
evaling ppl:   3%|▎         | 15/584 [00:03<01:36,  5.92it/s, --13.54]
evaling ppl:   3%|▎         | 16/584 [00:03<01:35,  5.96it/s, --13.54]
evaling ppl:   3%|▎         | 16/584 [00:04<01:35,  5.96it/s, --12.74]
evaling ppl:   3%|▎         | 17/584 [00:04<01:34,  5.97it/s, --12.74]
evaling ppl:   3%|▎         | 17/584 [00:04<01:34,  5.97it/s, --12.82]
evaling ppl:   3%|▎         | 18/584 [00:04<01:34,  5.99it/s, --12.82]
evaling ppl:   3%|▎         | 18/584 [00:04<01:34,  5.99it/s, --13.01]
evaling ppl:   3%|▎         | 19/584 [00:04<01:34,  6.00it/s, --13.01]
evaling ppl:   3%|▎         | 19/584 [00:04<01:34,  6.00it/s, --12.95]
evaling ppl:   3%|▎         | 20/584 [00:04<01:33,  6.01it/s, --12.95]
evaling ppl:   8%|▊         | 48/584 [00:09<01:29,  6.02it/s, --10.9]
evaling ppl:   8%|▊         | 48/584 [00:09<01:29,  6.02it/s, --10.87]
evaling ppl:   8%|▊         | 49/584 [00:09<01:28,  6.02it/s, --10.87]
evaling ppl:   8%|▊         | 49/584 [00:09<01:28,  6.02it/s, --10.9] 
evaling ppl:   9%|▊         | 50/584 [00:09<01:28,  6.02it/s, --10.9]
evaling ppl:   9%|▊         | 50/584 [00:09<01:28,  6.02it/s, --10.91]
evaling ppl:   9%|▊         | 51/584 [00:09<01:28,  6.02it/s, --10.91]
evaling ppl:   9%|▊         | 51/584 [00:09<01:28,  6.02it/s, --10.87]
evaling ppl:   9%|▉         | 52/584 [00:09<01:28,  6.02it/s, --10.87]
evaling ppl:   9%|▉         | 52/584 [00:10<01:28,  6.02it/s, --10.91]
evaling ppl:   9%|▉         | 53/584 [00:10<01:28,  6.02it/s, --10.91]
evaling ppl:   9%|▉         | 53/584 [00:10<01:28,  6.02it/s, --10.99]
evaling ppl:   9%|▉         | 54/584 [00:10<01:28,  6.02it/s, --10.99]
evaling ppl:   9%|▉         | 54/584 [00:10<01:28,  6.02it/s, --10.98]
evaling ppl:   9%|▉         | 55/584 [00:10<01:27,  6.02it/s, --10.98]
evaling ppl:   9%|▉         | 55/584 [00:10<01:27,  6.02it/s, --11.1] 
evaling ppl:  10%|▉         | 56/584 [00:10<01:27,  6.02it/s, --11.1]
evaling ppl:  10%|▉         | 56/584 [00:10<01:27,  6.02it/s, --11.12]
evaling ppl:  10%|▉         | 57/584 [00:10<01:27,  6.02it/s, --11.12]
evaling ppl:  10%|▉         | 57/584 [00:10<01:27,  6.02it/s, --11.12]
evaling ppl:  10%|▉         | 58/584 [00:10<01:27,  6.02it/s, --11.12]
evaling ppl:  10%|▉         | 58/584 [00:11<01:27,  6.02it/s, --11.17]
evaling ppl:  10%|█         | 59/584 [00:11<01:27,  6.02it/s, --11.17]
evaling ppl:  10%|█         | 59/584 [00:11<01:27,  6.02it/s, --11.23]
evaling ppl:  10%|█         | 60/584 [00:11<01:27,  6.02it/s, --11.23]
evaling ppl:  10%|█         | 60/584 [00:11<01:27,  6.02it/s, --11.27]
evaling ppl:  10%|█         | 61/584 [00:11<01:26,  6.02it/s, --11.27]
evaling ppl:  10%|█         | 61/584 [00:11<01:26,  6.02it/s, --11.28]
evaling ppl:  11%|█         | 62/584 [00:11<01:26,  6.02it/s, --11.28]
evaling ppl:  11%|█         | 62/584 [00:11<01:26,  6.02it/s, --11.32]
evaling ppl:  11%|█         | 63/584 [00:11<01:26,  6.02it/s, --11.32]
evaling ppl:  11%|█         | 63/584 [00:11<01:26,  6.02it/s, --11.34]
evaling ppl:  11%|█         | 64/584 [00:11<01:26,  6.02it/s, --11.34]
evaling ppl:  11%|█         | 64/584 [00:12<01:26,  6.02it/s, --11.43]
evaling ppl:  11%|█         | 65/584 [00:12<01:26,  6.02it/s, --11.43]
evaling ppl:  11%|█         | 65/584 [00:12<01:26,  6.02it/s, --11.5] 
evaling ppl:  11%|█▏        | 66/584 [00:12<01:26,  6.02it/s, --11.5]
evaling ppl:  11%|█▏        | 66/584 [00:12<01:26,  6.02it/s, --11.55]
evaling ppl:  11%|█▏        | 67/584 [00:12<01:25,  6.02it/s, --11.55]
evaling ppl:  11%|█▏        | 67/584 [00:12<01:25,  6.02it/s, --11.54]
evaling ppl:  12%|█▏        | 68/584 [00:12<01:25,  6.02it/s, --11.54]
evaling ppl:  12%|█▏        | 68/584 [00:12<01:25,  6.02it/s, --11.53]
evaling ppl:  12%|█▏        | 69/584 [00:12<01:25,  6.02it/s, --11.53]
evaling ppl:  12%|█▏        | 69/584 [00:12<01:25,  6.02it/s, --11.54]
evaling ppl:  12%|█▏        | 70/584 [00:12<01:25,  6.02it/s, --11.54]
evaling ppl:  12%|█▏        | 70/584 [00:13<01:25,  6.02it/s, --11.55]
evaling ppl:  12%|█▏        | 71/584 [00:13<01:25,  6.02it/s, --11.55]
evaling ppl:  12%|█▏        | 71/584 [00:13<01:25,  6.02it/s, --11.62]
evaling ppl:  12%|█▏        | 72/584 [00:13<01:25,  6.02it/s, --11.62]
evaling ppl:  12%|█▏        | 72/584 [00:13<01:25,  6.02it/s, --11.61]
evaling ppl:  12%|█▎        | 73/584 [00:13<01:24,  6.02it/s, --11.61]
evaling ppl:  12%|█▎        | 73/584 [00:13<01:24,  6.02it/s, --11.64]
evaling ppl:  13%|█▎        | 74/584 [00:13<01:24,  6.02it/s, --11.64]
evaling ppl:  13%|█▎        | 74/584 [00:13<01:24,  6.02it/s, --11.6] 
evaling ppl:  13%|█▎        | 75/584 [00:13<01:24,  6.02it/s, --11.6]
evaling ppl:  13%|█▎        | 75/584 [00:13<01:24,  6.02it/s, --11.6]
evaling ppl:  13%|█▎        | 76/584 [00:13<01:24,  6.02it/s, --11.6]
evaling ppl:  13%|█▎        | 76/584 [00:14<01:24,  6.02it/s, --11.61]
evaling ppl:  13%|█▎        | 77/584 [00:14<01:25,  5.96it/s, --11.61]
evaling ppl:  13%|█▎        | 77/584 [00:14<01:25,  5.96it/s, --11.63]
evaling ppl:  13%|█▎        | 78/584 [00:14<01:24,  5.98it/s, --11.63]
evaling ppl:  13%|█▎        | 78/584 [00:14<01:24,  5.98it/s, --11.56]
evaling ppl:  14%|█▎        | 79/584 [00:14<01:24,  5.99it/s, --11.56]
evaling ppl:  14%|█▎        | 79/584 [00:14<01:24,  5.99it/s, --11.52]
evaling ppl:  14%|█▎        | 80/584 [00:14<01:24,  6.00it/s, --11.52]
evaling ppl:  14%|█▎        | 80/584 [00:14<01:24,  6.00it/s, --11.46]
evaling ppl:  14%|█▍        | 81/584 [00:14<01:23,  6.00it/s, --11.46]
evaling ppl:  14%|█▍        | 81/584 [00:14<01:23,  6.00it/s, --11.5] 
evaling ppl:  14%|█▍        | 82/584 [00:14<01:23,  6.01it/s, --11.5]
evaling ppl:  14%|█▍        | 82/584 [00:15<01:23,  6.01it/s, --11.5]
evaling ppl:  14%|█▍        | 83/584 [00:15<01:23,  6.01it/s, --11.5]
evaling ppl:  14%|█▍        | 83/584 [00:15<01:23,  6.01it/s, --11.51]
evaling ppl:  14%|█▍        | 84/584 [00:15<01:23,  6.02it/s, --11.51]
evaling ppl:  14%|█▍        | 84/584 [00:15<01:23,  6.02it/s, --11.49]
evaling ppl:  15%|█▍        | 85/584 [00:15<01:22,  6.02it/s, --11.49]
evaling ppl:  15%|█▍        | 85/584 [00:15<01:22,  6.02it/s, --11.55]
evaling ppl:  15%|█▍        | 86/584 [00:15<01:22,  6.02it/s, --11.55]
evaling ppl:  15%|█▍        | 86/584 [00:15<01:22,  6.02it/s, --11.57]
evaling ppl:  15%|█▍        | 87/584 [00:15<01:22,  6.02it/s, --11.57]
evaling ppl:  15%|█▍        | 87/584 [00:15<01:22,  6.02it/s, --11.57]
evaling ppl:  15%|█▌        | 88/584 [00:15<01:22,  6.02it/s, --11.57]
evaling ppl:  15%|█▌        | 88/584 [00:16<01:22,  6.02it/s, --11.54]
evaling ppl:  15%|█▌        | 89/584 [00:16<01:22,  6.02it/s, --11.54]
evaling ppl:  15%|█▌        | 89/584 [00:16<01:22,  6.02it/s, --11.51]
evaling ppl:  15%|█▌        | 90/584 [00:16<01:22,  6.02it/s, --11.51]
evaling ppl:  15%|█▌        | 90/584 [00:16<01:22,  6.02it/s, --11.56]
evaling ppl:  16%|█▌        | 91/584 [00:16<01:21,  6.02it/s, --11.56]
evaling ppl:  16%|█▌        | 91/584 [00:16<01:21,  6.02it/s, --11.54]
evaling ppl:  16%|█▌        | 92/584 [00:16<01:21,  6.02it/s, --11.54]
evaling ppl:  16%|█▌        | 92/584 [00:16<01:21,  6.02it/s, --11.54]
evaling ppl:  16%|█▌        | 93/584 [00:16<01:21,  6.02it/s, --11.54]
evaling ppl:  16%|█▌        | 93/584 [00:16<01:21,  6.02it/s, --11.56]
evaling ppl:  16%|█▌        | 94/584 [00:16<01:21,  6.02it/s, --11.56]
evaling ppl:  16%|█▌        | 94/584 [00:17<01:21,  6.02it/s, --11.54]
evaling ppl:  16%|█▋        | 95/584 [00:17<01:21,  6.02it/s, --11.54]
evaling ppl:  16%|█▋        | 95/584 [00:17<01:21,  6.02it/s, --11.54]
evaling ppl:  16%|█▋        | 96/584 [00:17<01:21,  6.00it/s, --11.54]
evaling ppl:  16%|█▋        | 96/584 [00:17<01:21,  6.00it/s, --11.52]
evaling ppl:  17%|█▋        | 97/584 [00:17<01:21,  6.00it/s, --11.52]
evaling ppl:  17%|█▋        | 97/584 [00:17<01:21,  6.00it/s, --11.55]
evaling ppl:  17%|█▋        | 98/584 [00:17<01:20,  6.01it/s, --11.55]
evaling ppl:  17%|█▋        | 98/584 [00:17<01:20,  6.01it/s, --11.54]
evaling ppl:  17%|█▋        | 99/584 [00:17<01:20,  6.01it/s, --11.54]
evaling ppl:  17%|█▋        | 99/584 [00:17<01:20,  6.01it/s, --11.56]
evaling ppl:  17%|█▋        | 100/584 [00:17<01:20,  6.02it/s, --11.56]
evaling ppl:  17%|█▋        | 100/584 [00:18<01:20,  6.02it/s, --11.59]
evaling ppl:  17%|█▋        | 101/584 [00:18<01:20,  6.02it/s, --11.59]
evaling ppl:  17%|█▋        | 101/584 [00:18<01:20,  6.02it/s, --11.6] 
evaling ppl:  17%|█▋        | 102/584 [00:18<01:20,  6.02it/s, --11.6]
evaling ppl:  17%|█▋        | 102/584 [00:18<01:20,  6.02it/s, --11.59]
evaling ppl:  18%|█▊        | 103/584 [00:18<01:19,  6.02it/s, --11.59]
evaling ppl:  18%|█▊        | 103/584 [00:18<01:19,  6.02it/s, --11.57]
evaling ppl:  18%|█▊        | 104/584 [00:18<01:19,  6.02it/s, --11.57]
evaling ppl:  18%|█▊        | 104/584 [00:18<01:19,  6.02it/s, --11.57]
evaling ppl:  18%|█▊        | 105/584 [00:18<01:19,  6.02it/s, --11.57]
evaling ppl:  18%|█▊        | 105/584 [00:18<01:19,  6.02it/s, --11.56]
evaling ppl:  18%|█▊        | 106/584 [00:18<01:19,  6.02it/s, --11.56]
evaling ppl:  18%|█▊        | 106/584 [00:19<01:19,  6.02it/s, --11.62]
evaling ppl:  18%|█▊        | 107/584 [00:19<01:19,  6.02it/s, --11.62]
evaling ppl:  18%|█▊        | 107/584 [00:19<01:19,  6.02it/s, --11.67]
evaling ppl:  18%|█▊        | 108/584 [00:19<01:19,  6.02it/s, --11.67]
evaling ppl:  18%|█▊        | 108/584 [00:19<01:19,  6.02it/s, --11.72]
evaling ppl:  19%|█▊        | 109/584 [00:19<01:18,  6.02it/s, --11.72]
evaling ppl:  19%|█▊        | 109/584 [00:19<01:18,  6.02it/s, --11.76]
evaling ppl:  19%|█▉        | 110/584 [00:19<01:18,  6.02it/s, --11.76]
evaling ppl:  19%|█▉        | 110/584 [00:19<01:18,  6.02it/s, --11.86]
evaling ppl:  19%|█▉        | 111/584 [00:19<01:18,  6.02it/s, --11.86]
evaling ppl:  19%|█▉        | 111/584 [00:19<01:18,  6.02it/s, --11.9] 
evaling ppl:  19%|█▉        | 112/584 [00:19<01:18,  6.02it/s, --11.9]
evaling ppl:  19%|█▉        | 112/584 [00:20<01:18,  6.02it/s, --11.86]
evaling ppl:  19%|█▉        | 113/584 [00:20<01:18,  6.02it/s, --11.86]
evaling ppl:  19%|█▉        | 113/584 [00:20<01:18,  6.02it/s, --11.92]
evaling ppl:  20%|█▉        | 114/584 [00:20<01:18,  6.02it/s, --11.92]
evaling ppl:  20%|█▉        | 114/584 [00:20<01:18,  6.02it/s, --11.98]
evaling ppl:  20%|█▉        | 115/584 [00:20<01:17,  6.02it/s, --11.98]
evaling ppl:  20%|█▉        | 115/584 [00:20<01:17,  6.02it/s, --11.97]
evaling ppl:  20%|█▉        | 116/584 [00:20<01:17,  6.02it/s, --11.97]
evaling ppl:  20%|█▉        | 116/584 [00:20<01:17,  6.02it/s, --11.93]
evaling ppl:  20%|██        | 117/584 [00:20<01:17,  6.02it/s, --11.93]
evaling ppl:  20%|██        | 117/584 [00:20<01:17,  6.02it/s, --11.89]
evaling ppl:  20%|██        | 118/584 [00:20<01:17,  6.02it/s, --11.89]
evaling ppl:  20%|██        | 118/584 [00:21<01:17,  6.02it/s, --11.85]
evaling ppl:  20%|██        | 119/584 [00:21<01:17,  6.02it/s, --11.85]
evaling ppl:  20%|██        | 119/584 [00:21<01:17,  6.02it/s, --11.82]
evaling ppl:  21%|██        | 120/584 [00:21<01:17,  6.02it/s, --11.82]
evaling ppl:  21%|██        | 120/584 [00:21<01:17,  6.02it/s, --11.81]
evaling ppl:  21%|██        | 121/584 [00:21<01:16,  6.02it/s, --11.81]
evaling ppl:  21%|██        | 121/584 [00:21<01:16,  6.02it/s, --11.78]
evaling ppl:  21%|██        | 122/584 [00:21<01:16,  6.02it/s, --11.78]
evaling ppl:  21%|██        | 122/584 [00:21<01:16,  6.02it/s, --11.74]
evaling ppl:  21%|██        | 123/584 [00:21<01:16,  6.02it/s, --11.74]
evaling ppl:  21%|██        | 123/584 [00:21<01:16,  6.02it/s, --11.7] 
evaling ppl:  21%|██        | 124/584 [00:21<01:16,  6.02it/s, --11.7]
evaling ppl:  21%|██        | 124/584 [00:22<01:16,  6.02it/s, --11.66]
evaling ppl:  21%|██▏       | 125/584 [00:22<01:16,  6.02it/s, --11.66]
evaling ppl:  21%|██▏       | 125/584 [00:22<01:16,  6.02it/s, --11.64]
evaling ppl:  22%|██▏       | 126/584 [00:22<01:16,  6.02it/s, --11.64]
evaling ppl:  22%|██▏       | 126/584 [00:22<01:16,  6.02it/s, --11.59]
evaling ppl:  22%|██▏       | 127/584 [00:22<01:15,  6.02it/s, --11.59]
