`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Llama-3.2-3B
[INFO] Model Path: meta-llama/Llama-3.2-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H16_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H16_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 109.34it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: llama
[INFO] Architecture: ['LlamaForCausalLM']
[INFO] Hidden Size: 3072
[INFO] Number of Layers: 28
[INFO] Number of Attention Heads: 24
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 131072
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,212,749,824 (3.21B)
[INFO] Trainable Parameters: 3,212,749,824
============================================================

[INFO] Detected LLaMA architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --6.996]
evaling ppl:   0%|          | 1/564 [00:00<04:42,  1.99it/s, --6.996]
evaling ppl:   0%|          | 1/564 [00:00<04:42,  1.99it/s, --8.741]
evaling ppl:   0%|          | 2/564 [00:00<03:30,  2.67it/s, --8.741]
evaling ppl:   0%|          | 2/564 [00:01<03:30,  2.67it/s, --9.662]
evaling ppl:   1%|          | 3/564 [00:01<03:07,  3.00it/s, --9.662]
evaling ppl:   1%|          | 3/564 [00:01<03:07,  3.00it/s, --10.24]
evaling ppl:   1%|          | 4/564 [00:01<02:56,  3.18it/s, --10.24]
evaling ppl:   1%|          | 4/564 [00:01<02:56,  3.18it/s, --10.57]
evaling ppl:   1%|          | 5/564 [00:01<02:49,  3.29it/s, --10.57]
evaling ppl:   1%|          | 5/564 [00:01<02:49,  3.29it/s, --11.11]
evaling ppl:   1%|          | 6/564 [00:01<02:45,  3.36it/s, --11.11]
evaling ppl:   1%|          | 6/564 [00:02<02:45,  3.36it/s, --11.59]
evaling ppl:   1%|          | 7/564 [00:02<02:43,  3.41it/s, --11.59]
evaling ppl:   1%|          | 7/564 [00:02<02:43,  3.41it/s, --12.05]
evaling ppl:   1%|▏         | 8/564 [00:02<02:41,  3.44it/s, --12.05]
evaling ppl:   1%|▏         | 8/564 [00:02<02:41,  3.44it/s, --12.8] 
evaling ppl:   2%|▏         | 9/564 [00:02<02:40,  3.46it/s, --12.8]
evaling ppl:   2%|▏         | 9/564 [00:03<02:40,  3.46it/s, --12.98]
evaling ppl:   2%|▏         | 10/564 [00:03<02:39,  3.48it/s, --12.98]
evaling ppl:   2%|▏         | 10/564 [00:03<02:39,  3.48it/s, --12.92]
evaling ppl:   2%|▏         | 11/564 [00:03<02:38,  3.49it/s, --12.92]
evaling ppl:   2%|▏         | 11/564 [00:03<02:38,  3.49it/s, --12.94]
evaling ppl:   2%|▏         | 12/564 [00:03<02:37,  3.50it/s, --12.94]
evaling ppl:   2%|▏         | 12/564 [00:03<02:37,  3.50it/s, --13.26]
evaling ppl:   2%|▏         | 13/564 [00:03<02:37,  3.50it/s, --13.26]
evaling ppl:   2%|▏         | 13/564 [00:04<02:37,  3.50it/s, --12.62]
evaling ppl:   2%|▏         | 14/564 [00:04<02:36,  3.50it/s, --12.62]
evaling ppl:   2%|▏         | 14/564 [00:04<02:36,  3.50it/s, --12.27]
evaling ppl:   3%|▎         | 15/564 [00:04<02:36,  3.51it/s, --12.27]
evaling ppl:   3%|▎         | 15/564 [00:04<02:36,  3.51it/s, --12.0] 
evaling ppl:   3%|▎         | 16/564 [00:04<02:36,  3.51it/s, --12.0]
evaling ppl:   3%|▎         | 16/564 [00:05<02:36,  3.51it/s, --11.57]
evaling ppl:   3%|▎         | 17/564 [00:05<02:35,  3.51it/s, --11.57]
evaling ppl:   3%|▎         | 17/564 [00:05<02:35,  3.51it/s, --11.7] 
evaling ppl:   3%|▎         | 18/564 [00:05<02:35,  3.51it/s, --11.7]
evaling ppl:   3%|▎         | 18/564 [00:05<02:35,  3.51it/s, --11.52]
evaling ppl:   3%|▎         | 19/564 [00:05<02:35,  3.51it/s, --11.52]
evaling ppl:   3%|▎         | 19/564 [00:05<02:35,  3.51it/s, --11.39]
evaling ppl:   4%|▎         | 20/564 [00:05<02:34,  3.51it/s, --11.39]
evaling ppl:   4%|▎         | 20/564 [00:06<02:34,  3.51it/s, --11.25]
evaling ppl:   4%|▎         | 21/564 [00:06<02:34,  3.51it/s, --11.25]
evaling ppl:   4%|▎         | 21/564 [00:06<02:34,  3.51it/s, --11.03]
evaling ppl:   4%|▍         | 22/564 [00:06<02:34,  3.51it/s, --11.03]
evaling ppl:  10%|▉         | 54/564 [00:15<02:25,  3.51it/s, --10.34]
evaling ppl:  10%|▉         | 54/564 [00:15<02:25,  3.51it/s, --10.36]
evaling ppl:  10%|▉         | 55/564 [00:15<02:24,  3.51it/s, --10.36]
evaling ppl:  10%|▉         | 55/564 [00:16<02:24,  3.51it/s, --10.42]
evaling ppl:  10%|▉         | 56/564 [00:16<02:24,  3.51it/s, --10.42]
evaling ppl:  10%|▉         | 56/564 [00:16<02:24,  3.51it/s, --10.44]
evaling ppl:  10%|█         | 57/564 [00:16<02:24,  3.51it/s, --10.44]
evaling ppl:  10%|█         | 57/564 [00:16<02:24,  3.51it/s, --10.49]
evaling ppl:  10%|█         | 58/564 [00:16<02:24,  3.51it/s, --10.49]
evaling ppl:  10%|█         | 58/564 [00:17<02:24,  3.51it/s, --10.47]
evaling ppl:  10%|█         | 59/564 [00:17<02:23,  3.51it/s, --10.47]
evaling ppl:  10%|█         | 59/564 [00:17<02:23,  3.51it/s, --10.52]
evaling ppl:  11%|█         | 60/564 [00:17<02:23,  3.51it/s, --10.52]
evaling ppl:  11%|█         | 60/564 [00:17<02:23,  3.51it/s, --10.56]
evaling ppl:  11%|█         | 61/564 [00:17<02:23,  3.51it/s, --10.56]
evaling ppl:  11%|█         | 61/564 [00:17<02:23,  3.51it/s, --10.64]
evaling ppl:  11%|█         | 62/564 [00:17<02:22,  3.51it/s, --10.64]
evaling ppl:  11%|█         | 62/564 [00:18<02:22,  3.51it/s, --10.72]
evaling ppl:  11%|█         | 63/564 [00:18<02:22,  3.51it/s, --10.72]
evaling ppl:  11%|█         | 63/564 [00:18<02:22,  3.51it/s, --10.78]
evaling ppl:  11%|█▏        | 64/564 [00:18<02:22,  3.51it/s, --10.78]
evaling ppl:  11%|█▏        | 64/564 [00:18<02:22,  3.51it/s, --10.79]
evaling ppl:  12%|█▏        | 65/564 [00:18<02:22,  3.51it/s, --10.79]
evaling ppl:  12%|█▏        | 65/564 [00:19<02:22,  3.51it/s, --10.8] 
evaling ppl:  12%|█▏        | 66/564 [00:19<02:21,  3.51it/s, --10.8]
evaling ppl:  12%|█▏        | 66/564 [00:19<02:21,  3.51it/s, --10.8]
evaling ppl:  12%|█▏        | 67/564 [00:19<02:21,  3.51it/s, --10.8]
evaling ppl:  12%|█▏        | 67/564 [00:19<02:21,  3.51it/s, --10.81]
evaling ppl:  12%|█▏        | 68/564 [00:19<02:21,  3.51it/s, --10.81]
evaling ppl:  12%|█▏        | 68/564 [00:19<02:21,  3.51it/s, --10.86]
evaling ppl:  12%|█▏        | 69/564 [00:19<02:20,  3.51it/s, --10.86]
evaling ppl:  12%|█▏        | 69/564 [00:20<02:20,  3.51it/s, --10.87]
evaling ppl:  12%|█▏        | 70/564 [00:20<02:20,  3.51it/s, --10.87]
evaling ppl:  12%|█▏        | 70/564 [00:20<02:20,  3.51it/s, --10.88]
evaling ppl:  13%|█▎        | 71/564 [00:20<02:20,  3.51it/s, --10.88]
evaling ppl:  13%|█▎        | 71/564 [00:20<02:20,  3.51it/s, --10.83]
evaling ppl:  13%|█▎        | 72/564 [00:20<02:20,  3.51it/s, --10.83]
evaling ppl:  13%|█▎        | 72/564 [00:21<02:20,  3.51it/s, --10.81]
evaling ppl:  13%|█▎        | 73/564 [00:21<02:19,  3.51it/s, --10.81]
evaling ppl:  13%|█▎        | 73/564 [00:21<02:19,  3.51it/s, --10.82]
evaling ppl:  13%|█▎        | 74/564 [00:21<02:19,  3.51it/s, --10.82]
evaling ppl:  13%|█▎        | 74/564 [00:21<02:19,  3.51it/s, --10.81]
evaling ppl:  13%|█▎        | 75/564 [00:21<02:19,  3.51it/s, --10.81]
evaling ppl:  13%|█▎        | 75/564 [00:21<02:19,  3.51it/s, --10.76]
evaling ppl:  13%|█▎        | 76/564 [00:21<02:18,  3.51it/s, --10.76]
evaling ppl:  13%|█▎        | 76/564 [00:22<02:18,  3.51it/s, --10.72]
evaling ppl:  14%|█▎        | 77/564 [00:22<02:18,  3.51it/s, --10.72]
evaling ppl:  14%|█▎        | 77/564 [00:22<02:18,  3.51it/s, --10.72]
evaling ppl:  14%|█▍        | 78/564 [00:22<02:18,  3.51it/s, --10.72]
evaling ppl:  14%|█▍        | 78/564 [00:22<02:18,  3.51it/s, --10.75]
evaling ppl:  14%|█▍        | 79/564 [00:22<02:18,  3.51it/s, --10.75]
evaling ppl:  14%|█▍        | 79/564 [00:22<02:18,  3.51it/s, --10.76]
evaling ppl:  14%|█▍        | 80/564 [00:22<02:17,  3.51it/s, --10.76]
evaling ppl:  14%|█▍        | 80/564 [00:23<02:17,  3.51it/s, --10.73]
evaling ppl:  14%|█▍        | 81/564 [00:23<02:17,  3.51it/s, --10.73]
evaling ppl:  14%|█▍        | 81/564 [00:23<02:17,  3.51it/s, --10.76]
evaling ppl:  15%|█▍        | 82/564 [00:23<02:17,  3.51it/s, --10.76]
evaling ppl:  15%|█▍        | 82/564 [00:23<02:17,  3.51it/s, --10.8] 
evaling ppl:  15%|█▍        | 83/564 [00:23<02:16,  3.51it/s, --10.8]
evaling ppl:  15%|█▍        | 83/564 [00:24<02:16,  3.51it/s, --10.83]
evaling ppl:  15%|█▍        | 84/564 [00:24<02:16,  3.51it/s, --10.83]
evaling ppl:  15%|█▍        | 84/564 [00:24<02:16,  3.51it/s, --10.82]
evaling ppl:  15%|█▌        | 85/564 [00:24<02:16,  3.51it/s, --10.82]
evaling ppl:  15%|█▌        | 85/564 [00:24<02:16,  3.51it/s, --10.81]
evaling ppl:  15%|█▌        | 86/564 [00:24<02:16,  3.51it/s, --10.81]
evaling ppl:  15%|█▌        | 86/564 [00:24<02:16,  3.51it/s, --10.86]
evaling ppl:  15%|█▌        | 87/564 [00:24<02:15,  3.51it/s, --10.86]
evaling ppl:  15%|█▌        | 87/564 [00:25<02:15,  3.51it/s, --10.86]
evaling ppl:  16%|█▌        | 88/564 [00:25<02:15,  3.51it/s, --10.86]
evaling ppl:  16%|█▌        | 88/564 [00:25<02:15,  3.51it/s, --10.86]
evaling ppl:  16%|█▌        | 89/564 [00:25<02:15,  3.51it/s, --10.86]
evaling ppl:  16%|█▌        | 89/564 [00:25<02:15,  3.51it/s, --10.89]
evaling ppl:  16%|█▌        | 90/564 [00:25<02:15,  3.51it/s, --10.89]
evaling ppl:  16%|█▌        | 90/564 [00:26<02:15,  3.51it/s, --10.89]
evaling ppl:  16%|█▌        | 91/564 [00:26<02:14,  3.51it/s, --10.89]
evaling ppl:  16%|█▌        | 91/564 [00:26<02:14,  3.51it/s, --10.9] 
evaling ppl:  16%|█▋        | 92/564 [00:26<02:14,  3.51it/s, --10.9]
evaling ppl:  16%|█▋        | 92/564 [00:26<02:14,  3.51it/s, --10.89]
evaling ppl:  16%|█▋        | 93/564 [00:26<02:14,  3.51it/s, --10.89]
evaling ppl:  16%|█▋        | 93/564 [00:26<02:14,  3.51it/s, --10.92]
evaling ppl:  17%|█▋        | 94/564 [00:26<02:13,  3.51it/s, --10.92]
evaling ppl:  17%|█▋        | 94/564 [00:27<02:13,  3.51it/s, --10.91]
evaling ppl:  17%|█▋        | 95/564 [00:27<02:13,  3.51it/s, --10.91]
evaling ppl:  17%|█▋        | 95/564 [00:27<02:13,  3.51it/s, --10.95]
evaling ppl:  17%|█▋        | 96/564 [00:27<02:13,  3.51it/s, --10.95]
evaling ppl:  17%|█▋        | 96/564 [00:27<02:13,  3.51it/s, --10.99]
evaling ppl:  17%|█▋        | 97/564 [00:27<02:12,  3.51it/s, --10.99]
evaling ppl:  17%|█▋        | 97/564 [00:28<02:12,  3.51it/s, --11.01]
evaling ppl:  17%|█▋        | 98/564 [00:28<02:12,  3.51it/s, --11.01]
evaling ppl:  17%|█▋        | 98/564 [00:28<02:12,  3.51it/s, --11.01]
evaling ppl:  18%|█▊        | 99/564 [00:28<02:12,  3.51it/s, --11.01]
evaling ppl:  18%|█▊        | 99/564 [00:28<02:12,  3.51it/s, --10.99]
evaling ppl:  18%|█▊        | 100/564 [00:28<02:12,  3.51it/s, --10.99]
evaling ppl:  18%|█▊        | 100/564 [00:28<02:12,  3.51it/s, --10.99]
evaling ppl:  18%|█▊        | 101/564 [00:28<02:11,  3.51it/s, --10.99]
evaling ppl:  18%|█▊        | 101/564 [00:29<02:11,  3.51it/s, --10.99]
evaling ppl:  18%|█▊        | 102/564 [00:29<02:11,  3.51it/s, --10.99]
evaling ppl:  18%|█▊        | 102/564 [00:29<02:11,  3.51it/s, --11.03]
evaling ppl:  18%|█▊        | 103/564 [00:29<02:11,  3.51it/s, --11.03]
evaling ppl:  18%|█▊        | 103/564 [00:29<02:11,  3.51it/s, --11.09]
evaling ppl:  18%|█▊        | 104/564 [00:29<02:11,  3.51it/s, --11.09]
evaling ppl:  18%|█▊        | 104/564 [00:30<02:11,  3.51it/s, --11.1] 
evaling ppl:  19%|█▊        | 105/564 [00:30<02:10,  3.51it/s, --11.1]
evaling ppl:  19%|█▊        | 105/564 [00:30<02:10,  3.51it/s, --11.16]
evaling ppl:  19%|█▉        | 106/564 [00:30<02:10,  3.51it/s, --11.16]
evaling ppl:  19%|█▉        | 106/564 [00:30<02:10,  3.51it/s, --11.22]
evaling ppl:  19%|█▉        | 107/564 [00:30<02:10,  3.51it/s, --11.22]
evaling ppl:  19%|█▉        | 107/564 [00:30<02:10,  3.51it/s, --11.24]
evaling ppl:  19%|█▉        | 108/564 [00:30<02:09,  3.51it/s, --11.24]
evaling ppl:  19%|█▉        | 108/564 [00:31<02:09,  3.51it/s, --11.23]
evaling ppl:  19%|█▉        | 109/564 [00:31<02:09,  3.51it/s, --11.23]
evaling ppl:  19%|█▉        | 109/564 [00:31<02:09,  3.51it/s, --11.29]
evaling ppl:  20%|█▉        | 110/564 [00:31<02:09,  3.51it/s, --11.29]
evaling ppl:  20%|█▉        | 110/564 [00:31<02:09,  3.51it/s, --11.31]
evaling ppl:  20%|█▉        | 111/564 [00:31<02:09,  3.51it/s, --11.31]
evaling ppl:  20%|█▉        | 111/564 [00:32<02:09,  3.51it/s, --11.27]
evaling ppl:  20%|█▉        | 112/564 [00:32<02:08,  3.51it/s, --11.27]
evaling ppl:  20%|█▉        | 112/564 [00:32<02:08,  3.51it/s, --11.26]
evaling ppl:  20%|██        | 113/564 [00:32<02:08,  3.51it/s, --11.26]
evaling ppl:  20%|██        | 113/564 [00:32<02:08,  3.51it/s, --11.24]
evaling ppl:  20%|██        | 114/564 [00:32<02:08,  3.51it/s, --11.24]
evaling ppl:  20%|██        | 114/564 [00:32<02:08,  3.51it/s, --11.2] 
evaling ppl:  20%|██        | 115/564 [00:32<02:07,  3.51it/s, --11.2]
evaling ppl:  20%|██        | 115/564 [00:33<02:07,  3.51it/s, --11.2]
evaling ppl:  21%|██        | 116/564 [00:33<02:07,  3.51it/s, --11.2]
evaling ppl:  21%|██        | 116/564 [00:33<02:07,  3.51it/s, --11.18]
evaling ppl:  21%|██        | 117/564 [00:33<02:07,  3.51it/s, --11.18]
evaling ppl:  21%|██        | 117/564 [00:33<02:07,  3.51it/s, --11.16]
evaling ppl:  21%|██        | 118/564 [00:33<02:07,  3.51it/s, --11.16]
evaling ppl:  21%|██        | 118/564 [00:34<02:07,  3.51it/s, --11.11]
evaling ppl:  21%|██        | 119/564 [00:34<02:06,  3.51it/s, --11.11]
evaling ppl:  21%|██        | 119/564 [00:34<02:06,  3.51it/s, --11.08]
evaling ppl:  21%|██▏       | 120/564 [00:34<02:06,  3.51it/s, --11.08]
evaling ppl:  21%|██▏       | 120/564 [00:34<02:06,  3.51it/s, --11.05]
evaling ppl:  21%|██▏       | 121/564 [00:34<02:06,  3.51it/s, --11.05]
evaling ppl:  21%|██▏       | 121/564 [00:34<02:06,  3.51it/s, --11.02]
evaling ppl:  22%|██▏       | 122/564 [00:34<02:05,  3.51it/s, --11.02]
