`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Llama-3.2-3B
[INFO] Model Path: meta-llama/Llama-3.2-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.60it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: llama
[INFO] Architecture: ['LlamaForCausalLM']
[INFO] Hidden Size: 3072
[INFO] Number of Layers: 28
[INFO] Number of Attention Heads: 24
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 131072
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,212,749,824 (3.21B)
[INFO] Trainable Parameters: 3,212,749,824
============================================================

[INFO] Detected LLaMA architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --7.051]
evaling ppl:   0%|          | 1/564 [00:00<03:33,  2.63it/s, --7.051]
evaling ppl:   0%|          | 1/564 [00:00<03:33,  2.63it/s, --8.844]
evaling ppl:   0%|          | 2/564 [00:00<02:14,  4.17it/s, --8.844]
evaling ppl:   0%|          | 2/564 [00:00<02:14,  4.17it/s, --9.738]
evaling ppl:   1%|          | 3/564 [00:00<01:49,  5.12it/s, --9.738]
evaling ppl:   1%|          | 3/564 [00:00<01:49,  5.12it/s, --10.34]
evaling ppl:   1%|          | 4/564 [00:00<01:37,  5.74it/s, --10.34]
evaling ppl:   1%|          | 4/564 [00:00<01:37,  5.74it/s, --10.65]
evaling ppl:   1%|          | 5/564 [00:00<01:30,  6.15it/s, --10.65]
evaling ppl:   1%|          | 5/564 [00:01<01:30,  6.15it/s, --11.18]
evaling ppl:   1%|          | 6/564 [00:01<01:26,  6.43it/s, --11.18]
evaling ppl:   1%|          | 6/564 [00:01<01:26,  6.43it/s, --11.65]
evaling ppl:   1%|          | 7/564 [00:01<01:24,  6.61it/s, --11.65]
evaling ppl:   1%|          | 7/564 [00:01<01:24,  6.61it/s, --12.09]
evaling ppl:   1%|▏         | 8/564 [00:01<01:22,  6.75it/s, --12.09]
evaling ppl:   1%|▏         | 8/564 [00:01<01:22,  6.75it/s, --12.81]
evaling ppl:   2%|▏         | 9/564 [00:01<01:21,  6.83it/s, --12.81]
evaling ppl:   2%|▏         | 9/564 [00:01<01:21,  6.83it/s, --12.97]
evaling ppl:   2%|▏         | 10/564 [00:01<01:20,  6.90it/s, --12.97]
evaling ppl:   2%|▏         | 10/564 [00:01<01:20,  6.90it/s, --12.89]
evaling ppl:   2%|▏         | 11/564 [00:01<01:19,  6.94it/s, --12.89]
evaling ppl:   2%|▏         | 11/564 [00:01<01:19,  6.94it/s, --12.92]
evaling ppl:   2%|▏         | 12/564 [00:01<01:19,  6.97it/s, --12.92]
evaling ppl:   2%|▏         | 12/564 [00:02<01:19,  6.97it/s, --13.24]
evaling ppl:   2%|▏         | 13/564 [00:02<01:18,  6.99it/s, --13.24]
evaling ppl:   2%|▏         | 13/564 [00:02<01:18,  6.99it/s, --12.6] 
evaling ppl:   2%|▏         | 14/564 [00:02<01:18,  7.01it/s, --12.6]
evaling ppl:   2%|▏         | 14/564 [00:02<01:18,  7.01it/s, --12.25]
evaling ppl:   3%|▎         | 15/564 [00:02<01:18,  7.01it/s, --12.25]
evaling ppl:   3%|▎         | 15/564 [00:02<01:18,  7.01it/s, --11.98]
evaling ppl:   3%|▎         | 16/564 [00:02<01:18,  7.02it/s, --11.98]
evaling ppl:   3%|▎         | 16/564 [00:02<01:18,  7.02it/s, --11.55]
evaling ppl:   3%|▎         | 17/564 [00:02<01:17,  7.03it/s, --11.55]
evaling ppl:   3%|▎         | 17/564 [00:02<01:17,  7.03it/s, --11.69]
evaling ppl:   3%|▎         | 18/564 [00:02<01:17,  7.03it/s, --11.69]
evaling ppl:   3%|▎         | 18/564 [00:02<01:17,  7.03it/s, --11.5] 
evaling ppl:   3%|▎         | 19/564 [00:02<01:17,  7.03it/s, --11.5]
evaling ppl:   3%|▎         | 19/564 [00:03<01:17,  7.03it/s, --11.36]
evaling ppl:   4%|▎         | 20/564 [00:03<01:17,  7.04it/s, --11.36]
evaling ppl:   9%|▊         | 48/564 [00:07<01:13,  7.04it/s, --10.06]
evaling ppl:   9%|▊         | 48/564 [00:07<01:13,  7.04it/s, --10.06]
evaling ppl:   9%|▊         | 49/564 [00:07<01:13,  7.04it/s, --10.06]
evaling ppl:   9%|▊         | 49/564 [00:07<01:13,  7.04it/s, --10.11]
evaling ppl:   9%|▉         | 50/564 [00:07<01:12,  7.04it/s, --10.11]
evaling ppl:   9%|▉         | 50/564 [00:07<01:12,  7.04it/s, --10.19]
evaling ppl:   9%|▉         | 51/564 [00:07<01:12,  7.04it/s, --10.19]
evaling ppl:   9%|▉         | 51/564 [00:07<01:12,  7.04it/s, --10.18]
evaling ppl:   9%|▉         | 52/564 [00:07<01:12,  7.04it/s, --10.18]
evaling ppl:   9%|▉         | 52/564 [00:07<01:12,  7.04it/s, --10.28]
evaling ppl:   9%|▉         | 53/564 [00:07<01:12,  7.04it/s, --10.28]
evaling ppl:   9%|▉         | 53/564 [00:07<01:12,  7.04it/s, --10.31]
evaling ppl:  10%|▉         | 54/564 [00:07<01:12,  7.05it/s, --10.31]
evaling ppl:  10%|▉         | 54/564 [00:08<01:12,  7.05it/s, --10.33]
evaling ppl:  10%|▉         | 55/564 [00:08<01:12,  7.04it/s, --10.33]
evaling ppl:  10%|▉         | 55/564 [00:08<01:12,  7.04it/s, --10.39]
evaling ppl:  10%|▉         | 56/564 [00:08<01:12,  7.05it/s, --10.39]
evaling ppl:  10%|▉         | 56/564 [00:08<01:12,  7.05it/s, --10.4] 
evaling ppl:  10%|█         | 57/564 [00:08<01:11,  7.04it/s, --10.4]
evaling ppl:  10%|█         | 57/564 [00:08<01:11,  7.04it/s, --10.45]
evaling ppl:  10%|█         | 58/564 [00:08<01:11,  7.05it/s, --10.45]
evaling ppl:  10%|█         | 58/564 [00:08<01:11,  7.05it/s, --10.42]
evaling ppl:  10%|█         | 59/564 [00:08<01:11,  7.04it/s, --10.42]
evaling ppl:  10%|█         | 59/564 [00:08<01:11,  7.04it/s, --10.47]
evaling ppl:  11%|█         | 60/564 [00:08<01:11,  7.05it/s, --10.47]
evaling ppl:  11%|█         | 60/564 [00:08<01:11,  7.05it/s, --10.51]
evaling ppl:  11%|█         | 61/564 [00:08<01:11,  7.04it/s, --10.51]
evaling ppl:  11%|█         | 61/564 [00:09<01:11,  7.04it/s, --10.58]
evaling ppl:  11%|█         | 62/564 [00:09<01:11,  7.05it/s, --10.58]
evaling ppl:  11%|█         | 62/564 [00:09<01:11,  7.05it/s, --10.66]
evaling ppl:  11%|█         | 63/564 [00:09<01:11,  7.04it/s, --10.66]
evaling ppl:  11%|█         | 63/564 [00:09<01:11,  7.04it/s, --10.72]
evaling ppl:  11%|█▏        | 64/564 [00:09<01:10,  7.04it/s, --10.72]
evaling ppl:  11%|█▏        | 64/564 [00:09<01:10,  7.04it/s, --10.74]
evaling ppl:  12%|█▏        | 65/564 [00:09<01:10,  7.04it/s, --10.74]
evaling ppl:  12%|█▏        | 65/564 [00:09<01:10,  7.04it/s, --10.75]
evaling ppl:  12%|█▏        | 66/564 [00:09<01:10,  7.04it/s, --10.75]
evaling ppl:  12%|█▏        | 66/564 [00:09<01:10,  7.04it/s, --10.74]
evaling ppl:  12%|█▏        | 67/564 [00:09<01:10,  7.04it/s, --10.74]
evaling ppl:  12%|█▏        | 67/564 [00:09<01:10,  7.04it/s, --10.75]
evaling ppl:  12%|█▏        | 68/564 [00:09<01:10,  7.04it/s, --10.75]
evaling ppl:  12%|█▏        | 68/564 [00:10<01:10,  7.04it/s, --10.8] 
evaling ppl:  12%|█▏        | 69/564 [00:10<01:10,  7.04it/s, --10.8]
evaling ppl:  12%|█▏        | 69/564 [00:10<01:10,  7.04it/s, --10.82]
evaling ppl:  12%|█▏        | 70/564 [00:10<01:10,  7.03it/s, --10.82]
evaling ppl:  12%|█▏        | 70/564 [00:10<01:10,  7.03it/s, --10.82]
evaling ppl:  13%|█▎        | 71/564 [00:10<01:10,  7.02it/s, --10.82]
evaling ppl:  13%|█▎        | 71/564 [00:10<01:10,  7.02it/s, --10.78]
evaling ppl:  13%|█▎        | 72/564 [00:10<01:10,  7.02it/s, --10.78]
evaling ppl:  13%|█▎        | 72/564 [00:10<01:10,  7.02it/s, --10.76]
evaling ppl:  13%|█▎        | 73/564 [00:10<01:10,  7.01it/s, --10.76]
evaling ppl:  13%|█▎        | 73/564 [00:10<01:10,  7.01it/s, --10.77]
evaling ppl:  13%|█▎        | 74/564 [00:10<01:09,  7.01it/s, --10.77]
evaling ppl:  13%|█▎        | 74/564 [00:10<01:09,  7.01it/s, --10.76]
evaling ppl:  13%|█▎        | 75/564 [00:10<01:09,  7.01it/s, --10.76]
evaling ppl:  13%|█▎        | 75/564 [00:11<01:09,  7.01it/s, --10.71]
evaling ppl:  13%|█▎        | 76/564 [00:11<01:09,  7.01it/s, --10.71]
evaling ppl:  13%|█▎        | 76/564 [00:11<01:09,  7.01it/s, --10.67]
evaling ppl:  14%|█▎        | 77/564 [00:11<01:09,  7.01it/s, --10.67]
evaling ppl:  14%|█▎        | 77/564 [00:11<01:09,  7.01it/s, --10.67]
evaling ppl:  14%|█▍        | 78/564 [00:11<01:09,  7.01it/s, --10.67]
evaling ppl:  14%|█▍        | 78/564 [00:11<01:09,  7.01it/s, --10.69]
evaling ppl:  14%|█▍        | 79/564 [00:11<01:09,  7.01it/s, --10.69]
evaling ppl:  14%|█▍        | 79/564 [00:11<01:09,  7.01it/s, --10.7] 
evaling ppl:  14%|█▍        | 80/564 [00:11<01:09,  7.01it/s, --10.7]
evaling ppl:  14%|█▍        | 80/564 [00:11<01:09,  7.01it/s, --10.67]
evaling ppl:  14%|█▍        | 81/564 [00:11<01:08,  7.01it/s, --10.67]
evaling ppl:  14%|█▍        | 81/564 [00:11<01:08,  7.01it/s, --10.7] 
evaling ppl:  15%|█▍        | 82/564 [00:11<01:08,  7.01it/s, --10.7]
evaling ppl:  15%|█▍        | 82/564 [00:12<01:08,  7.01it/s, --10.75]
evaling ppl:  15%|█▍        | 83/564 [00:12<01:08,  7.01it/s, --10.75]
evaling ppl:  15%|█▍        | 83/564 [00:12<01:08,  7.01it/s, --10.77]
evaling ppl:  15%|█▍        | 84/564 [00:12<01:08,  7.01it/s, --10.77]
evaling ppl:  15%|█▍        | 84/564 [00:12<01:08,  7.01it/s, --10.77]
evaling ppl:  15%|█▌        | 85/564 [00:12<01:08,  7.01it/s, --10.77]
evaling ppl:  15%|█▌        | 85/564 [00:12<01:08,  7.01it/s, --10.76]
evaling ppl:  15%|█▌        | 86/564 [00:12<01:08,  7.01it/s, --10.76]
evaling ppl:  15%|█▌        | 86/564 [00:12<01:08,  7.01it/s, --10.81]
evaling ppl:  15%|█▌        | 87/564 [00:12<01:08,  7.01it/s, --10.81]
evaling ppl:  15%|█▌        | 87/564 [00:12<01:08,  7.01it/s, --10.8] 
evaling ppl:  16%|█▌        | 88/564 [00:12<01:07,  7.01it/s, --10.8]
evaling ppl:  16%|█▌        | 88/564 [00:12<01:07,  7.01it/s, --10.81]
evaling ppl:  16%|█▌        | 89/564 [00:12<01:07,  7.01it/s, --10.81]
evaling ppl:  16%|█▌        | 89/564 [00:13<01:07,  7.01it/s, --10.83]
evaling ppl:  16%|█▌        | 90/564 [00:13<01:07,  7.01it/s, --10.83]
evaling ppl:  16%|█▌        | 90/564 [00:13<01:07,  7.01it/s, --10.83]
evaling ppl:  16%|█▌        | 91/564 [00:13<01:07,  7.01it/s, --10.83]
evaling ppl:  16%|█▌        | 91/564 [00:13<01:07,  7.01it/s, --10.84]
evaling ppl:  16%|█▋        | 92/564 [00:13<01:07,  7.01it/s, --10.84]
evaling ppl:  16%|█▋        | 92/564 [00:13<01:07,  7.01it/s, --10.83]
evaling ppl:  16%|█▋        | 93/564 [00:13<01:07,  7.01it/s, --10.83]
evaling ppl:  16%|█▋        | 93/564 [00:13<01:07,  7.01it/s, --10.87]
evaling ppl:  17%|█▋        | 94/564 [00:13<01:07,  7.01it/s, --10.87]
evaling ppl:  17%|█▋        | 94/564 [00:13<01:07,  7.01it/s, --10.86]
evaling ppl:  17%|█▋        | 95/564 [00:13<01:06,  7.01it/s, --10.86]
evaling ppl:  17%|█▋        | 95/564 [00:13<01:06,  7.01it/s, --10.9] 
evaling ppl:  17%|█▋        | 96/564 [00:13<01:06,  7.01it/s, --10.9]
evaling ppl:  17%|█▋        | 96/564 [00:14<01:06,  7.01it/s, --10.94]
evaling ppl:  17%|█▋        | 97/564 [00:14<01:06,  7.00it/s, --10.94]
evaling ppl:  17%|█▋        | 97/564 [00:14<01:06,  7.00it/s, --10.96]
evaling ppl:  17%|█▋        | 98/564 [00:14<01:06,  7.01it/s, --10.96]
evaling ppl:  17%|█▋        | 98/564 [00:14<01:06,  7.01it/s, --10.96]
evaling ppl:  18%|█▊        | 99/564 [00:14<01:06,  7.00it/s, --10.96]
evaling ppl:  18%|█▊        | 99/564 [00:14<01:06,  7.00it/s, --10.94]
evaling ppl:  18%|█▊        | 100/564 [00:14<01:06,  7.01it/s, --10.94]
evaling ppl:  18%|█▊        | 100/564 [00:14<01:06,  7.01it/s, --10.93]
evaling ppl:  18%|█▊        | 101/564 [00:14<01:06,  7.01it/s, --10.93]
evaling ppl:  18%|█▊        | 101/564 [00:14<01:06,  7.01it/s, --10.93]
evaling ppl:  18%|█▊        | 102/564 [00:14<01:05,  7.01it/s, --10.93]
evaling ppl:  18%|█▊        | 102/564 [00:14<01:05,  7.01it/s, --10.98]
evaling ppl:  18%|█▊        | 103/564 [00:14<01:05,  7.01it/s, --10.98]
evaling ppl:  18%|█▊        | 103/564 [00:15<01:05,  7.01it/s, --11.03]
evaling ppl:  18%|█▊        | 104/564 [00:15<01:05,  7.01it/s, --11.03]
evaling ppl:  18%|█▊        | 104/564 [00:15<01:05,  7.01it/s, --11.04]
evaling ppl:  19%|█▊        | 105/564 [00:15<01:05,  7.01it/s, --11.04]
evaling ppl:  19%|█▊        | 105/564 [00:15<01:05,  7.01it/s, --11.1] 
evaling ppl:  19%|█▉        | 106/564 [00:15<01:05,  7.01it/s, --11.1]
evaling ppl:  19%|█▉        | 106/564 [00:15<01:05,  7.01it/s, --11.17]
evaling ppl:  19%|█▉        | 107/564 [00:15<01:05,  7.01it/s, --11.17]
evaling ppl:  19%|█▉        | 107/564 [00:15<01:05,  7.01it/s, --11.19]
evaling ppl:  19%|█▉        | 108/564 [00:15<01:05,  7.01it/s, --11.19]
evaling ppl:  19%|█▉        | 108/564 [00:15<01:05,  7.01it/s, --11.17]
evaling ppl:  19%|█▉        | 109/564 [00:15<01:04,  7.01it/s, --11.17]
evaling ppl:  19%|█▉        | 109/564 [00:15<01:04,  7.01it/s, --11.23]
evaling ppl:  20%|█▉        | 110/564 [00:15<01:04,  7.01it/s, --11.23]
evaling ppl:  20%|█▉        | 110/564 [00:16<01:04,  7.01it/s, --11.26]
evaling ppl:  20%|█▉        | 111/564 [00:16<01:04,  7.01it/s, --11.26]
evaling ppl:  20%|█▉        | 111/564 [00:16<01:04,  7.01it/s, --11.22]
evaling ppl:  20%|█▉        | 112/564 [00:16<01:04,  7.01it/s, --11.22]
evaling ppl:  20%|█▉        | 112/564 [00:16<01:04,  7.01it/s, --11.21]
evaling ppl:  20%|██        | 113/564 [00:16<01:04,  7.00it/s, --11.21]
evaling ppl:  20%|██        | 113/564 [00:16<01:04,  7.00it/s, --11.19]
evaling ppl:  20%|██        | 114/564 [00:16<01:04,  7.01it/s, --11.19]
evaling ppl:  20%|██        | 114/564 [00:16<01:04,  7.01it/s, --11.15]
evaling ppl:  20%|██        | 115/564 [00:16<01:04,  7.01it/s, --11.15]
evaling ppl:  20%|██        | 115/564 [00:16<01:04,  7.01it/s, --11.15]
evaling ppl:  21%|██        | 116/564 [00:16<01:03,  7.01it/s, --11.15]
evaling ppl:  21%|██        | 116/564 [00:16<01:03,  7.01it/s, --11.13]
evaling ppl:  21%|██        | 117/564 [00:16<01:03,  7.01it/s, --11.13]
evaling ppl:  21%|██        | 117/564 [00:17<01:03,  7.01it/s, --11.11]
evaling ppl:  21%|██        | 118/564 [00:17<01:03,  7.01it/s, --11.11]
evaling ppl:  21%|██        | 118/564 [00:17<01:03,  7.01it/s, --11.06]
evaling ppl:  21%|██        | 119/564 [00:17<01:03,  7.01it/s, --11.06]
evaling ppl:  21%|██        | 119/564 [00:17<01:03,  7.01it/s, --11.02]
evaling ppl:  21%|██▏       | 120/564 [00:17<01:03,  7.01it/s, --11.02]
evaling ppl:  21%|██▏       | 120/564 [00:17<01:03,  7.01it/s, --10.99]
evaling ppl:  21%|██▏       | 121/564 [00:17<01:03,  7.01it/s, --10.99]
evaling ppl:  21%|██▏       | 121/564 [00:17<01:03,  7.01it/s, --10.97]
evaling ppl:  22%|██▏       | 122/564 [00:17<01:03,  7.01it/s, --10.97]
evaling ppl:  22%|██▏       | 122/564 [00:17<01:03,  7.01it/s, --10.91]
evaling ppl:  22%|██▏       | 123/564 [00:17<01:02,  7.01it/s, --10.91]
evaling ppl:  22%|██▏       | 123/564 [00:17<01:02,  7.01it/s, --10.84]
evaling ppl:  22%|██▏       | 124/564 [00:17<01:02,  7.01it/s, --10.84]
evaling ppl:  22%|██▏       | 124/564 [00:18<01:02,  7.01it/s, --10.8] 
evaling ppl:  22%|██▏       | 125/564 [00:18<01:02,  7.01it/s, --10.8]
evaling ppl:  22%|██▏       | 125/564 [00:18<01:02,  7.01it/s, --10.75]
evaling ppl:  22%|██▏       | 126/564 [00:18<01:02,  7.01it/s, --10.75]
evaling ppl:  22%|██▏       | 126/564 [00:18<01:02,  7.01it/s, --10.7] 
evaling ppl:  23%|██▎       | 127/564 [00:18<01:02,  7.01it/s, --10.7]
evaling ppl:  23%|██▎       | 127/564 [00:18<01:02,  7.01it/s, --10.71]
