`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H32_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H32_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 56.41it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s, --9.196]
evaling ppl:   0%|          | 1/584 [00:00<05:15,  1.85it/s, --9.196]
evaling ppl:   0%|          | 1/584 [00:00<05:15,  1.85it/s, --11.62]
evaling ppl:   0%|          | 2/584 [00:00<03:54,  2.49it/s, --11.62]
evaling ppl:   0%|          | 2/584 [00:01<03:54,  2.49it/s, --12.18]
evaling ppl:   1%|          | 3/584 [00:01<03:28,  2.79it/s, --12.18]
evaling ppl:   1%|          | 3/584 [00:01<03:28,  2.79it/s, --12.28]
evaling ppl:   1%|          | 4/584 [00:01<03:15,  2.97it/s, --12.28]
evaling ppl:   1%|          | 4/584 [00:01<03:15,  2.97it/s, --12.03]
evaling ppl:   1%|          | 5/584 [00:01<03:08,  3.07it/s, --12.03]
evaling ppl:   1%|          | 5/584 [00:02<03:08,  3.07it/s, --12.15]
evaling ppl:   1%|          | 6/584 [00:02<03:04,  3.14it/s, --12.15]
evaling ppl:   1%|          | 6/584 [00:02<03:04,  3.14it/s, --12.46]
evaling ppl:   1%|          | 7/584 [00:02<03:01,  3.18it/s, --12.46]
evaling ppl:   1%|          | 7/584 [00:02<03:01,  3.18it/s, --12.79]
evaling ppl:   1%|▏         | 8/584 [00:02<02:59,  3.21it/s, --12.79]
evaling ppl:   1%|▏         | 8/584 [00:02<02:59,  3.21it/s, --13.52]
evaling ppl:   2%|▏         | 9/584 [00:02<02:58,  3.23it/s, --13.52]
evaling ppl:   2%|▏         | 9/584 [00:03<02:58,  3.23it/s, --13.87]
evaling ppl:   2%|▏         | 10/584 [00:03<02:56,  3.24it/s, --13.87]
evaling ppl:   2%|▏         | 10/584 [00:03<02:56,  3.24it/s, --13.73]
evaling ppl:   2%|▏         | 11/584 [00:03<02:56,  3.25it/s, --13.73]
evaling ppl:   2%|▏         | 11/584 [00:03<02:56,  3.25it/s, --13.77]
evaling ppl:   2%|▏         | 12/584 [00:03<02:55,  3.26it/s, --13.77]
evaling ppl:   2%|▏         | 12/584 [00:04<02:55,  3.26it/s, --14.09]
evaling ppl:   2%|▏         | 13/584 [00:04<02:55,  3.26it/s, --14.09]
evaling ppl:   2%|▏         | 13/584 [00:04<02:55,  3.26it/s, --13.93]
evaling ppl:   2%|▏         | 14/584 [00:04<02:54,  3.27it/s, --13.93]
evaling ppl:   2%|▏         | 14/584 [00:04<02:54,  3.27it/s, --13.85]
evaling ppl:   3%|▎         | 15/584 [00:04<02:54,  3.27it/s, --13.85]
evaling ppl:   3%|▎         | 15/584 [00:05<02:54,  3.27it/s, --14.09]
evaling ppl:   3%|▎         | 16/584 [00:05<02:53,  3.27it/s, --14.09]
evaling ppl:   3%|▎         | 16/584 [00:05<02:53,  3.27it/s, --13.23]
evaling ppl:   3%|▎         | 17/584 [00:05<02:53,  3.27it/s, --13.23]
evaling ppl:   3%|▎         | 17/584 [00:05<02:53,  3.27it/s, --13.33]
evaling ppl:   3%|▎         | 18/584 [00:05<02:52,  3.27it/s, --13.33]
evaling ppl:   3%|▎         | 18/584 [00:06<02:52,  3.27it/s, --13.53]
evaling ppl:   3%|▎         | 19/584 [00:06<02:52,  3.27it/s, --13.53]
evaling ppl:   3%|▎         | 19/584 [00:06<02:52,  3.27it/s, --13.47]
evaling ppl:   3%|▎         | 20/584 [00:06<02:52,  3.27it/s, --13.47]
evaling ppl:   3%|▎         | 20/584 [00:06<02:52,  3.27it/s, --13.17]
evaling ppl:   4%|▎         | 21/584 [00:06<02:51,  3.27it/s, --13.17]
evaling ppl:   4%|▎         | 21/584 [00:06<02:51,  3.27it/s, --13.09]
evaling ppl:   4%|▍         | 22/584 [00:06<02:51,  3.27it/s, --13.09]
evaling ppl:   9%|▉         | 54/584 [00:16<02:41,  3.28it/s, --11.35]
evaling ppl:   9%|▉         | 54/584 [00:17<02:41,  3.28it/s, --11.35]
evaling ppl:   9%|▉         | 55/584 [00:17<02:41,  3.27it/s, --11.35]
evaling ppl:   9%|▉         | 55/584 [00:17<02:41,  3.27it/s, --11.48]
evaling ppl:  10%|▉         | 56/584 [00:17<02:41,  3.27it/s, --11.48]
evaling ppl:  10%|▉         | 56/584 [00:17<02:41,  3.27it/s, --11.5] 
evaling ppl:  10%|▉         | 57/584 [00:17<02:40,  3.27it/s, --11.5]
evaling ppl:  10%|▉         | 57/584 [00:17<02:40,  3.27it/s, --11.49]
evaling ppl:  10%|▉         | 58/584 [00:17<02:40,  3.27it/s, --11.49]
evaling ppl:  10%|▉         | 58/584 [00:18<02:40,  3.27it/s, --11.55]
evaling ppl:  10%|█         | 59/584 [00:18<02:40,  3.27it/s, --11.55]
evaling ppl:  10%|█         | 59/584 [00:18<02:40,  3.27it/s, --11.59]
evaling ppl:  10%|█         | 60/584 [00:18<02:40,  3.27it/s, --11.59]
evaling ppl:  10%|█         | 60/584 [00:18<02:40,  3.27it/s, --11.63]
evaling ppl:  10%|█         | 61/584 [00:18<02:39,  3.27it/s, --11.63]
evaling ppl:  10%|█         | 61/584 [00:19<02:39,  3.27it/s, --11.64]
evaling ppl:  11%|█         | 62/584 [00:19<02:39,  3.27it/s, --11.64]
evaling ppl:  11%|█         | 62/584 [00:19<02:39,  3.27it/s, --11.69]
evaling ppl:  11%|█         | 63/584 [00:19<02:39,  3.27it/s, --11.69]
evaling ppl:  11%|█         | 63/584 [00:19<02:39,  3.27it/s, --11.72]
evaling ppl:  11%|█         | 64/584 [00:19<02:38,  3.27it/s, --11.72]
evaling ppl:  11%|█         | 64/584 [00:20<02:38,  3.27it/s, --11.81]
evaling ppl:  11%|█         | 65/584 [00:20<02:38,  3.27it/s, --11.81]
evaling ppl:  11%|█         | 65/584 [00:20<02:38,  3.27it/s, --11.88]
evaling ppl:  11%|█▏        | 66/584 [00:20<02:38,  3.27it/s, --11.88]
evaling ppl:  11%|█▏        | 66/584 [00:20<02:38,  3.27it/s, --11.93]
evaling ppl:  11%|█▏        | 67/584 [00:20<02:37,  3.27it/s, --11.93]
evaling ppl:  11%|█▏        | 67/584 [00:21<02:37,  3.27it/s, --11.92]
evaling ppl:  12%|█▏        | 68/584 [00:21<02:37,  3.27it/s, --11.92]
evaling ppl:  12%|█▏        | 68/584 [00:21<02:37,  3.27it/s, --11.92]
evaling ppl:  12%|█▏        | 69/584 [00:21<02:37,  3.27it/s, --11.92]
evaling ppl:  12%|█▏        | 69/584 [00:21<02:37,  3.27it/s, --11.92]
evaling ppl:  12%|█▏        | 70/584 [00:21<02:36,  3.27it/s, --11.92]
evaling ppl:  12%|█▏        | 70/584 [00:21<02:36,  3.27it/s, --11.93]
evaling ppl:  12%|█▏        | 71/584 [00:21<02:36,  3.27it/s, --11.93]
evaling ppl:  12%|█▏        | 71/584 [00:22<02:36,  3.27it/s, --12.0] 
evaling ppl:  12%|█▏        | 72/584 [00:22<02:36,  3.28it/s, --12.0]
evaling ppl:  12%|█▏        | 72/584 [00:22<02:36,  3.28it/s, --11.99]
evaling ppl:  12%|█▎        | 73/584 [00:22<02:36,  3.27it/s, --11.99]
evaling ppl:  12%|█▎        | 73/584 [00:22<02:36,  3.27it/s, --12.03]
evaling ppl:  13%|█▎        | 74/584 [00:22<02:35,  3.28it/s, --12.03]
evaling ppl:  13%|█▎        | 74/584 [00:23<02:35,  3.28it/s, --11.98]
evaling ppl:  13%|█▎        | 75/584 [00:23<02:35,  3.27it/s, --11.98]
evaling ppl:  13%|█▎        | 75/584 [00:23<02:35,  3.27it/s, --11.98]
evaling ppl:  13%|█▎        | 76/584 [00:23<02:35,  3.27it/s, --11.98]
evaling ppl:  13%|█▎        | 76/584 [00:23<02:35,  3.27it/s, --12.0] 
evaling ppl:  13%|█▎        | 77/584 [00:23<02:34,  3.27it/s, --12.0]
evaling ppl:  13%|█▎        | 77/584 [00:24<02:34,  3.27it/s, --12.02]
evaling ppl:  13%|█▎        | 78/584 [00:24<02:34,  3.27it/s, --12.02]
evaling ppl:  13%|█▎        | 78/584 [00:24<02:34,  3.27it/s, --11.95]
evaling ppl:  14%|█▎        | 79/584 [00:24<02:34,  3.27it/s, --11.95]
evaling ppl:  14%|█▎        | 79/584 [00:24<02:34,  3.27it/s, --11.9] 
evaling ppl:  14%|█▎        | 80/584 [00:24<02:33,  3.27it/s, --11.9]
evaling ppl:  14%|█▎        | 80/584 [00:24<02:33,  3.27it/s, --11.85]
evaling ppl:  14%|█▍        | 81/584 [00:24<02:33,  3.27it/s, --11.85]
evaling ppl:  14%|█▍        | 81/584 [00:25<02:33,  3.27it/s, --11.89]
evaling ppl:  14%|█▍        | 82/584 [00:25<02:33,  3.27it/s, --11.89]
evaling ppl:  14%|█▍        | 82/584 [00:25<02:33,  3.27it/s, --11.89]
evaling ppl:  14%|█▍        | 83/584 [00:25<02:33,  3.27it/s, --11.89]
evaling ppl:  14%|█▍        | 83/584 [00:25<02:33,  3.27it/s, --11.9] 
evaling ppl:  14%|█▍        | 84/584 [00:25<02:32,  3.27it/s, --11.9]
evaling ppl:  14%|█▍        | 84/584 [00:26<02:32,  3.27it/s, --11.88]
evaling ppl:  15%|█▍        | 85/584 [00:26<02:32,  3.27it/s, --11.88]
evaling ppl:  15%|█▍        | 85/584 [00:26<02:32,  3.27it/s, --11.94]
evaling ppl:  15%|█▍        | 86/584 [00:26<02:32,  3.27it/s, --11.94]
evaling ppl:  15%|█▍        | 86/584 [00:26<02:32,  3.27it/s, --11.97]
evaling ppl:  15%|█▍        | 87/584 [00:26<02:31,  3.27it/s, --11.97]
evaling ppl:  15%|█▍        | 87/584 [00:27<02:31,  3.27it/s, --11.97]
evaling ppl:  15%|█▌        | 88/584 [00:27<02:31,  3.27it/s, --11.97]
evaling ppl:  15%|█▌        | 88/584 [00:27<02:31,  3.27it/s, --11.94]
evaling ppl:  15%|█▌        | 89/584 [00:27<02:31,  3.27it/s, --11.94]
evaling ppl:  15%|█▌        | 89/584 [00:27<02:31,  3.27it/s, --11.9] 
evaling ppl:  15%|█▌        | 90/584 [00:27<02:30,  3.27it/s, --11.9]
evaling ppl:  15%|█▌        | 90/584 [00:28<02:30,  3.27it/s, --11.95]
evaling ppl:  16%|█▌        | 91/584 [00:28<02:30,  3.27it/s, --11.95]
evaling ppl:  16%|█▌        | 91/584 [00:28<02:30,  3.27it/s, --11.93]
evaling ppl:  16%|█▌        | 92/584 [00:28<02:30,  3.27it/s, --11.93]
evaling ppl:  16%|█▌        | 92/584 [00:28<02:30,  3.27it/s, --11.93]
evaling ppl:  16%|█▌        | 93/584 [00:28<02:30,  3.27it/s, --11.93]
evaling ppl:  16%|█▌        | 93/584 [00:28<02:30,  3.27it/s, --11.96]
evaling ppl:  16%|█▌        | 94/584 [00:28<02:29,  3.27it/s, --11.96]
evaling ppl:  16%|█▌        | 94/584 [00:29<02:29,  3.27it/s, --11.94]
evaling ppl:  16%|█▋        | 95/584 [00:29<02:29,  3.27it/s, --11.94]
evaling ppl:  16%|█▋        | 95/584 [00:29<02:29,  3.27it/s, --11.94]
evaling ppl:  16%|█▋        | 96/584 [00:29<02:29,  3.28it/s, --11.94]
evaling ppl:  16%|█▋        | 96/584 [00:29<02:29,  3.28it/s, --11.91]
evaling ppl:  17%|█▋        | 97/584 [00:29<02:28,  3.27it/s, --11.91]
evaling ppl:  17%|█▋        | 97/584 [00:30<02:28,  3.27it/s, --11.95]
evaling ppl:  17%|█▋        | 98/584 [00:30<02:28,  3.28it/s, --11.95]
evaling ppl:  17%|█▋        | 98/584 [00:30<02:28,  3.28it/s, --11.93]
evaling ppl:  17%|█▋        | 99/584 [00:30<02:28,  3.27it/s, --11.93]
evaling ppl:  17%|█▋        | 99/584 [00:30<02:28,  3.27it/s, --11.96]
evaling ppl:  17%|█▋        | 100/584 [00:30<02:27,  3.27it/s, --11.96]
evaling ppl:  17%|█▋        | 100/584 [00:31<02:27,  3.27it/s, --11.99]
evaling ppl:  17%|█▋        | 101/584 [00:31<02:27,  3.27it/s, --11.99]
evaling ppl:  17%|█▋        | 101/584 [00:31<02:27,  3.27it/s, --12.01]
evaling ppl:  17%|█▋        | 102/584 [00:31<02:27,  3.28it/s, --12.01]
evaling ppl:  17%|█▋        | 102/584 [00:31<02:27,  3.28it/s, --11.99]
evaling ppl:  18%|█▊        | 103/584 [00:31<02:26,  3.27it/s, --11.99]
evaling ppl:  18%|█▊        | 103/584 [00:31<02:26,  3.27it/s, --11.97]
evaling ppl:  18%|█▊        | 104/584 [00:31<02:26,  3.27it/s, --11.97]
evaling ppl:  18%|█▊        | 104/584 [00:32<02:26,  3.27it/s, --11.97]
evaling ppl:  18%|█▊        | 105/584 [00:32<02:26,  3.27it/s, --11.97]
evaling ppl:  18%|█▊        | 105/584 [00:32<02:26,  3.27it/s, --11.97]
evaling ppl:  18%|█▊        | 106/584 [00:32<02:25,  3.27it/s, --11.97]
evaling ppl:  18%|█▊        | 106/584 [00:32<02:25,  3.27it/s, --12.02]
evaling ppl:  18%|█▊        | 107/584 [00:32<02:25,  3.27it/s, --12.02]
evaling ppl:  18%|█▊        | 107/584 [00:33<02:25,  3.27it/s, --12.08]
evaling ppl:  18%|█▊        | 108/584 [00:33<02:25,  3.27it/s, --12.08]
evaling ppl:  18%|█▊        | 108/584 [00:33<02:25,  3.27it/s, --12.13]
evaling ppl:  19%|█▊        | 109/584 [00:33<02:25,  3.27it/s, --12.13]
evaling ppl:  19%|█▊        | 109/584 [00:33<02:25,  3.27it/s, --12.17]
evaling ppl:  19%|█▉        | 110/584 [00:33<02:24,  3.27it/s, --12.17]
evaling ppl:  19%|█▉        | 110/584 [00:34<02:24,  3.27it/s, --12.27]
evaling ppl:  19%|█▉        | 111/584 [00:34<02:24,  3.27it/s, --12.27]
evaling ppl:  19%|█▉        | 111/584 [00:34<02:24,  3.27it/s, --12.32]
evaling ppl:  19%|█▉        | 112/584 [00:34<02:24,  3.27it/s, --12.32]
evaling ppl:  19%|█▉        | 112/584 [00:34<02:24,  3.27it/s, --12.28]
evaling ppl:  19%|█▉        | 113/584 [00:34<02:23,  3.27it/s, --12.28]
evaling ppl:  19%|█▉        | 113/584 [00:35<02:23,  3.27it/s, --12.35]
evaling ppl:  20%|█▉        | 114/584 [00:35<02:23,  3.27it/s, --12.35]
evaling ppl:  20%|█▉        | 114/584 [00:35<02:23,  3.27it/s, --12.4] 
evaling ppl:  20%|█▉        | 115/584 [00:35<02:23,  3.27it/s, --12.4]
evaling ppl:  20%|█▉        | 115/584 [00:35<02:23,  3.27it/s, --12.4]
evaling ppl:  20%|█▉        | 116/584 [00:35<02:22,  3.28it/s, --12.4]
evaling ppl:  20%|█▉        | 116/584 [00:35<02:22,  3.28it/s, --12.36]
evaling ppl:  20%|██        | 117/584 [00:35<02:22,  3.27it/s, --12.36]
evaling ppl:  20%|██        | 117/584 [00:36<02:22,  3.27it/s, --12.32]
evaling ppl:  20%|██        | 118/584 [00:36<02:22,  3.27it/s, --12.32]
evaling ppl:  20%|██        | 118/584 [00:36<02:22,  3.27it/s, --12.28]
evaling ppl:  20%|██        | 119/584 [00:36<02:22,  3.27it/s, --12.28]
evaling ppl:  20%|██        | 119/584 [00:36<02:22,  3.27it/s, --12.25]
evaling ppl:  21%|██        | 120/584 [00:36<02:21,  3.27it/s, --12.25]
evaling ppl:  21%|██        | 120/584 [00:37<02:21,  3.27it/s, --12.25]
evaling ppl:  21%|██        | 121/584 [00:37<02:21,  3.27it/s, --12.25]
evaling ppl:  21%|██        | 121/584 [00:37<02:21,  3.27it/s, --12.22]
evaling ppl:  21%|██        | 122/584 [00:37<02:21,  3.28it/s, --12.22]
